annee_naissance,annee_deces,genre,nationalite,oeuvre,compositeur,sexe
1845,1924,Post-romantique,Français,Piano Quartet in C minor,Gabriel Fauré,Homme
1845,1924,Post-romantique,Français,Pavane,Gabriel Fauré,Homme
1845,1924,Post-romantique,Français,Requiem Op. 48,Gabriel Fauré,Homme
1972,,Moderne/Contemporain,Américain,Concertino Cusqueño,Gabriela Lena Frank,Femme
1972,,Moderne/Contemporain,Américain,Three Latin American Dances,Gabriela Lena Frank,Femme
1972,,Moderne/Contemporain,Américain,Leyendas: An Andean Walkabout,Gabriela Lena Frank,Femme
1685,1759,Baroque,Allemand,Water Music,Georg Friedrich Haendel,Homme
1681,1767,Baroque,Allemand,Tafelmusik,Georg Philipp Telemann,Homme
1685,1759,Baroque,Allemand,Le Messie,Georg Friedrich Haendel,Homme
1838,1875,Romantique,Français,Carmen,Georges Bizet,Homme
1892,1983,Moderne/Contemporain,Français,Concerto for Two Pianos,Germaine Tailleferre,Femme
1892,1983,Moderne/Contemporain,Français,Concerto for Harp and Orchestra,Germaine Tailleferre,Femme
1892,1983,Moderne/Contemporain,Français,Concerto pour piano en sol majeur,Germaine Tailleferre,Femme
1710,1736,Baroque,Italien,Stabat Mater,Giovanni Battista Pergolesi,Homme
1554,1612,Renaissance,Italien,Sonate da chiesa,Giovanni Gabrieli,Homme
1554,1612,Renaissance,Italien,Sacrae Symphoniae,Giovanni Gabrieli,Homme
1525,1594,Renaissance,Italien,Missa Papae Marcelli,Giovanni Pierluigi da Palestrina,Homme
1813,1901,Romantique,Italien,La Traviata,Giuseppe Fortunino Francesco Verdi,Homme
1909,1969,Moderne/Contemporain,Polonais,Concerto for String Orchestra,Grażyna Bacewicz,Femme
1582,1652,Baroque,Italien,Miserere Mei,Gregorio Allegri,Homme
1860,1911,Post-romantique,Autrichien,Symphony No. 2,Gustav Mahler,Homme
1860,1911,Moderne/Contemporain,Autrichien,Symphony No. 5,Gustav Mahler,Homme
1874,1934,Moderne/Contemporain,Britannique,The Planets,Gustav Theodore Holst,Homme
1843,1907,Romantique,Allemand,Stabat Mater,Hannah von Herzogenberg,Femme
1803,1869,Romantique,Français,Symphonie fantastique,Hector Berlioz,Homme
1585,1672,Baroque,Allemand,Das Weihnachtshistorie,Heinrich Schütz,Homme
1887,1959,Moderne/Contemporain,Brésilien,Bachianas Brasileiras No. 5,Heitor Villa-Lobos,Homme
1764,1836,Classique,Français,Sonate pour piano,Hélène de Montgeroult,Femme
1659,1695,Baroque,Britannique,Musique pour les Funérailles de la Reine Mary II,Henry Purcell,Homme
1659,1695,Baroque,Britannique,Dido and Aeneas,Henry Purcell,Homme
1933,2010,Moderne/Contemporain,Polonais,Symphony No. 3,Henryk Mikołaj Górecki,Homme
1098,1179,Médiéval,Allemand,Symphoniae,Hildegard von Bingen,Femme
1098,1179,Médiéval,Allemand,Ordo Virtutum,Hildegard von Bingen,Femme
1882,1971,Moderne/Contemporain,Russe,The Firebird,Igor Fyodorovich Stravinsky,Homme
1882,1971,Moderne/Contemporain,Russe,The Rite of Spring,Igor Fyodorovich Stravinsky,Homme
1882,1971,Moderne/Contemporain,Russe,Le Sacre du Printemps,Igor Stravinsky,Homme
1860,1909,Romantique,Espagnol,Asturias,Isaac Albéniz,Homme
1620,1704,Baroque,Italien,Sonate da chiesa,Isabella Leonarda,Femme
1959,,Moderne/Contemporain,Britannique,Seven Last Words from the Cross,James MacMillan,Homme
1679,1745,Baroque,Tchèque,Missa Omnium Sanctorum,Jan Dismas Zelenka,Homme
1986,,Moderne/Contemporain,Français,Sonate pour orgue et violoncelle,Jean Emmanuel Filet,Homme
1877,1930,Moderne/Contemporain,Français,Quatuor à cordes,Jean Huré,Homme
1907,1991,Moderne/Contemporain,Français,Suite Médiévale.,Jean Langlais,Homme
1865,1957,Moderne/Contemporain,Finlandais,Violin Concerto in D minor,Jean Sibelius,Homme
1865,1957,Moderne/Contemporain,Finlandais,Finlandia,Jean Sibelius,Homme
1707,1747,Baroque,Français,Sonate en trio,Jean-Baptiste Barrière,Homme
1632,1687,Baroque,Français,Alceste,Jean-Baptiste Lully,Homme
1632,1687,Baroque,Français,Armide,Jean-Baptiste Lully,Homme
1739,1813,Classique,Tchèque,Sinfonia in C major,Jean-Baptiste Vanhal,Homme
1683,1764,Baroque,Français,Les Indes galantes,Jean-Philippe Rameau,Homme
1962,,Moderne/Contemporain,Américain,Blue Cathedral,Jennifer Higdon,Femme
1938,,Moderne/Contemporain,Américain,Rising,Joan Tower,Femme
1938,,Moderne/Contemporain,Américain,Fanfare for the Uncommon Woman No. 1,Joan Tower,Femme
1901,1999,Moderne/Contemporain,Espagnol,Concierto de Aranjuez,Joaquín Rodrigo Vidre,Homme
1735,1782,Classique,Allemand,Sinfonia in B-flat major Op. 18 No. 2,Johann Christian Bach,Homme
1697,1773,Baroque,Allemand,Flûte Concerto in G Major,Johann Joachim Quantz,Homme
1685,1750,Baroque,Allemand,Goldberg Variations,Johann Sebastian Bach,Homme
1685,1750,Baroque,Allemand,Cantate BWV 147,Johann Sebastian Bach,Homme
1685,1750,Baroque,Allemand,Matthäus-Passion,Johann Sebastian Bach,Homme
1685,1750,Baroque,Allemand,Orgue Concerto en ré mineur,Johann Sebastian Bach,Homme
1685,1750,Baroque,Allemand,Toccata et Fugue en ré mineur,Johann Sebastian Bach,Homme
1685,1750,Baroque,Allemand,Messe en si mineur,Johann Sebastian Bach,Homme
1685,1750,Baroque,Allemand,Brandenburg Concerto No. 3,Johann Sebastian Bach,Homme
1685,1750,Baroque,Allemand,Suite pour Violoncelle N° 1 en Sol Majeur BWV 1007,Johann Sebastian Bach,Homme
1685,1750,Baroque,Allemand,Cantate BWV 140,Johann Sebastian Bach,Homme
1833,1897,Romantique,Allemand,Concerto pour piano n° 1,Johannes Brahms,Homme
1833,1897,Romantique,Allemand,Un requiem allemand,Johannes Brahms,Homme
1833,1897,Romantique,Allemand,Ein deutsches Requiem,Johannes Brahms,Homme
1833,1897,Romantique,Allemand,Symphonie n° 1,Johannes Brahms,Homme
1563,1626,Renaissance,Britannique,Lachrimae,John Dowland,Homme
1563,1626,Renaissance,Britannique,Flow My Tears,John Dowland,Homme
1668,1735,Baroque,Britannique,The Judgement of Paris,John Eccles,Homme
1732,1809,Classique,Autrichien,Quatuor à cordes op. 76 n°3,Joseph Franz Haydn,Homme
1732,1809,Classique,Autrichien,"Symphony No. 94 ""Surprise”",Joseph Franz Haydn,Homme
1732,1809,Classique,Autrichien,La Création,Joseph Franz Haydn,Homme
1450,1521,Renaissance,Flamand,Missa Pange Lingua,Josquin des Prez,Homme
1590,1664,Baroque,Espagnol,Missa de Beata Virgine,Juan Gutiérrez de Padilla,Homme
1842,1912,Romantique,Français,Thaïs,Jules Massenet,Homme
1952,,Moderne/Contemporain,Finlandais,Laconisme,Kaija Saariaho,Femme
1952,,Moderne/Contemporain,Finlandais,L'Amour de loin,Kaija Saariaho,Femme
1918,1990,Moderne/Contemporain,Américain,West Side Story,Leonard Bernstein,Homme
1973,,Moderne/Contemporain,Russe,Symphony No. 1.,Lera Auerbach,Femme
1950,,Moderne/Contemporain,Américain,Barn Dances,Libby Larsen,Femme
1893,1918,Moderne/Contemporain,Français,Nocturne,Lili Boulanger,Femme
1893,1918,Moderne/Contemporain,Français,D'hier à aujourd'hui,Lili Boulanger,Femme
1893,1918,Moderne/Contemporain,Français,D'un matin de printemps,Lili Boulanger,Femme
1667,1740,Baroque,Italien,Crucifixus,Lotti Antonio,Homme
1870,1937,Moderne/Contemporain,Français,Symphonie II,Louis Victor Jules Vierne,Homme
1638,1715,Baroque,Français,Marche de la Garde,Louis XIV,Homme
1804,1875,Romantique,Français,Quintette pour piano et cordes,Louise Farrenc,Femme
1804,1875,Romantique,Français,Nonne et la nuit,Louise Farrenc,Femme
1804,1875,Romantique,Français,"""Symphony No. 3""",Louise Farrenc,Femme
1804,1875,Romantique,Français,Nonet in E-flat major,Louise Farrenc,Femme
1804,1875,Romantique,Français,Trio pour piano n° 1,Louise Farrenc,Femme
1970,,Moderne/Contemporain,Italien,La Passione,Lucia Ronchetti,Femme
1770,1827,Romantique,Allemand,Symphonie No. 5,Ludwig van Beethoven,Homme
1770,1827,Classique,Allemand,Quatuor à cordes n° 14 en do dièse mineur Op. 131,Ludwig van Beethoven,Homme
1770,1827,Romantique,Allemand,Symphony No. 9,Ludwig van Beethoven,Homme
1730,1790,Classique,Italien,Sonate per clavicembalo.,Luigia Montalto,Femme
1712,1768,Baroque,Italien,Leonte,Luigia Polzelli,Femme
1876,1946,Moderne/Contemporain,Espagnol,El amor brujo,Manuel de Falla,Homme
1876,1946,Moderne/Contemporain,Espagnol,Siete canciones populares españolas,Manuel de Falla,Homme
1876,1946,Moderne/Contemporain,Espagnol,Nuit dans les jardins d'Espagne,Manuel de Falla,Homme
1656,1728,Baroque,Français,Suite in A minor,Marc-Antoine Charpentier,Homme
1643,1704,Baroque,Français,Te Deum,Marc-Antoine Charpentier,Homme
1913,1972,Moderne/Contemporain,Américain,Troubled Water,Margaret Bonds,Femme
1913,1972,Moderne/Contemporain,Américain,Credo,Margaret Bonds,Femme
1660,1720,Baroque,Français,Cantates,Margherita de L'Epine,Femme
1680,1740,Baroque,Français,Sonate,Margherita de Lurcy,Femme
1708,1782,Classique,Autrichien,Six sonates pour clavecin.,Maria Anna von Berg,Femme
1700,1781,Baroque,Allemand,Concerto pour clavecin,Maria Anna Walther,Femme
1759,1824,Classique,Autrichien,Concerto pour piano en ut majeur,Maria Theresa von Paradis,Femme
1744,1812,Classique,Autrichien,Il Ritorno di Tobia,Marianna Martines,Femme
1744,1812,Classique,Autrichien,Concerto pour clavecin,Marianna Martines,Femme
1744,1812,Classique,Autrichien,"Cantate ""Siroe""",Marianna Martines,Femme
1744,1812,Classique,Autrichien,Sonate en la majeur,Marianna Martines,Femme
1744,1812,Classique,Autrichien,Sonate en ré majeur,Marianna Martines,Femme
1846,1925,Moderne/Contemporain,Français,Suite en mi bémol,Marie Jaëll,Femme
1481,1553,Renaissance,Espagnol,La guerra,Mateo Flecha el Viejo,Homme
1875,1937,Moderne/Contemporain,Français,Quatuor à cordes en fa majeur.,Maurice Joseph Ravel,Homme
1875,1937,Moderne/Contemporain,Français,Boléro,Maurice Ravel,Homme
1737,1806,Classique,Autrichien,Messe en Do majeur,Michael Haydn,Homme
1680,1760,Baroque,Français,Sonate pour violon et basse continue,Michel de Senaille,Homme
1980,,Moderne/Contemporain,Américain,Vespers for a New Dark Age,Missy Mazzoli,Femme
1980,,Moderne/Contemporain,Américain,Song from the Uproar,Missy Mazzoli,Femme
1980,,Moderne/Contemporain,Américain,Proving Up,Missy Mazzoli,Femme
1980,,Moderne/Contemporain,Américain,Breaking the Waves,Missy Mazzoli,Femme
1887,1979,Moderne/Contemporain,Français,Nocturne,Nadia Boulanger,Femme
1650,1715,Baroque,Italien,La Musica notturna delle strade di Napoli,Nicola Matteis,Homme
1978,,Moderne/Contemporain,Norvégien,Ubi Caritas,Ola Gjeilo,Homme
1908,1992,Moderne/Contemporain,Français,Turangalîla-Symphonie,Olivier Eugène Charles Messiaen,Homme
1908,1992,Moderne/Contemporain,Français,Quatuor pour la fin du temps,Olivier Eugène Charles Messiaen,Homme
1532,1594,Renaissance,Flamand,Lagrime di San Pietro,Orlando di Lasso,Homme
1865,1935,Moderne/Contemporain,Français,L'Apprenti sorcier,Paul Dukas,Homme
1895,1963,Moderne/Contemporain,Allemand,Concerto pour Alto,Paul Hindemith,Homme
1895,1963,Moderne/Contemporain,Allemand,Sonata for Clarinet and Piano,Paul Hindemith,Homme
1895,1963,Moderne/Contemporain,Allemand,Quintette pour Cuivres,Paul Hindemith,Homme
1895,1963,Moderne/Contemporain,Allemand,Oboe Sonata.,Paul Hindemith,Homme
1948,,Moderne/Contemporain,Français,Le Temps qui reste,Philippe Hersant,Homme
1840,1893,Post-romantique,Russe,Swan Lake,Pyotr Ilyich Tchaikovsky,Homme
1886,1979,Moderne/Contemporain,Britannique,Sonata for Viola and Piano,Rebecca Clarke,Femme
1864,1949,Post-romantique,Allemand,Also sprach Zarathustra,Richard Georg Strauss,Homme
1864,1949,Moderne/Contemporain,Allemand,Oboe Concerto,Richard Strauss,Homme
1813,1883,Romantique,Allemand,Der Ring des Nibelungen,Richard Wagner,Homme
1901,1953,Moderne/Contemporain,Américain,String Quartet 1931,Ruth Crawford Seeger,Femme
1873,1943,Moderne/Contemporain,Russe,Concerto pour piano No. 2,Sergei Rachmaninoff,Homme
1891,1953,Moderne/Contemporain,Russe,Pierre et le Loup,Sergei Sergeyevich Prokofiev,Homme
1944,2013,Moderne/Contemporain,Britannique,Song for Athene,Sir John Tavener,Homme
1931,,Moderne/Contemporain,Russe,St. John’s Passion,Sofia Gubaidulina,Femme
1931,,Moderne/Contemporain,Russe,Concerto for Bassoon and Low Strings,Sofia Gubaidulina,Femme
1931,,Moderne/Contemporain,Russe,Seven Words,Sofia Gubaidulina,Femme
1931,,Moderne/Contemporain,Russe,Stimmen... Verstummen,Sofia Gubaidulina,Femme
1899,1974,Moderne/Contemporain,Canadien,Concerto for Violin and Orchestra,Sophie-Carmen Eckhardt-Gramatté,Femme
1957,,Moderne/Contemporain,Chinois,Water Concerto,Tan Dun,Homme
1943,,Moderne/Contemporain,Cubain,Scourge of Hyacinths,Tania León,Femme
1943,,Moderne/Contemporain,Cubain,Stride,Tania León,Femme
1837,1924,Romantique,Français,La Flûte de Pan,Théodore Dubois,Homme
1505,1585,Renaissance,Britannique,Spem in Alium,Thomas Tallis,Homme
1548,1611,Renaissance,Espagnol,Misa O quam gloriosum,Tomás Luis de Victoria,Homme
1548,1611,Renaissance,Espagnol,O magnum mysterium,Tomás Luis de Victoria,Homme
1671,1751,Baroque,Italien,Concerto op. 9 No. 2,Tomaso Albinoni,Homme
1961,,Moderne/Contemporain,Sud-Coréen,Alice in Wonderland,Unsuk Chin,Femme
1961,,Moderne/Contemporain,Sud-Coréen,Akrostichon-Wortspiel,Unsuk Chin,Femme
1520,1561,Renaissance,Portugais,Magnificat,Vicente Lusitano,Homme
1810,1876,Romantique,Britannique,As the Hart Pants,Wesley Charles,Homme
1540,1623,Renaissance,Britannique,Mass for Four Voices,William Byrd,Homme
1540,1623,Renaissance,Britannique,The Great Service,William Byrd,Homme
1756,1791,Classique,Autrichien,Concerto pour piano n° 23 K488,Wolfgang Amadeus Mozart,Homme
1756,1791,Classique,Autrichien,Eine kleine Nachtmusik,Wolfgang Amadeus Mozart,Homme
1756,1791,Classique,Autrichien,Concerto pour piano No. 21,Wolfgang Amadeus Mozart,Homme
1756,1791,Classique,Autrichien,Symphony No. 40,Wolfgang Amadeus Mozart,Homme
1756,1791,Classique,Autrichien,The Magic Flute,Wolfgang Amadeus Mozart,Homme
1756,1791,Classique,Autrichien,Requiem K. 626,Wolfgang Amadeus Mozart,Homme
1956,,Moderne/Contemporain,Argentin,Misa Tango,Martín Palmeri,Homme
1665,1738,Baroque,Français,Œuvres sacrées,Joseph Valette de Montigny,Homme
